name,x,y,type,description
Tab,100,35,KEY,홈으로
z,862,569,KEY,선택
x,567,600,KEY,취소
t,1303,115,KEY,지역
r,1234,704,KEY,선택
Capslock,1270,600,KEY,턴종료
O 공지,0,185,OVERLAY,공지
J 출석,0,200,OVERLAY,출석
K 기록소 ,0,215,OVERLAY,기록소
B 창고,0,230,OVERLAY,창고
M 메일,0,245,OVERLAY,메일
D,1304,195,OVERLAY,한정
C,1304,265,OVERLAY,정비
L,1304,335,OVERLAY,군수
G,1304,405,OVERLAY,가챠
E,1304,475,OVERLAY,상점
V,850,719,OVERLAY,패스
F,930,719,OVERLAY,이벤트
U,1010,719,OVERLAY,일퀘
H,1090,719,KEY,서클
Q,99,630,OVERLAY,철댕이
I,99,700,OVERLAY,설정
O,1213,46,OVERLAY,오토(전역)
F3,1213,46,KEY,오토 핫키
T,1338,47,OVERLAY,전역가기
C i,48,623,OVERLAY,스탯(전역)
R,1154,43,OVERLAY,되돌리기
F1,358,115,KEY,itemBoxOpen
Left,10,358,KEY,
Right,1330,358,KEY,
F2,904,413,KEY,plus